schema_version	assignment	hypothesis_index	collection	relation	ontology	namespace	term_id	term_name	hypothesis_status	a_T	b_T	c_T	d_T	M_T_genome_burden	K_phr_total	nonphr_total	N_eligible_total	phr_copy_fraction	nonphr_copy_fraction	fold_enrichment	fold_enrichment_ha	odds_ratio	odds_ratio_ha	expected_phr_copy_count	copy_excess_over_expected	p_exact_upper	bh_q_within_collection	holm_p_global	primary_support	support_status	primary_support_rule	finite_population_definition	background_definition	inference_status
chm13-physical-copy-ontology-v7.0	midpoint	1724	GO_BP	direct	GO	biological_process	GO:0008285	negative regulation of cell population proliferation	FROZEN_TESTED_NO_TARGET_FILTER	65	122	607	31172	672	187	31779	31966	0.34759358288770054	0.019100663960477045	18.19798430080434	18.225987216530953	27.360844788937801	27.436617115982195	3.9311768754301446	61.068823124569853	7.1585319950683921e-61	1.961540031391526e-57	2.2348936888603521e-56	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	2021	GO_BP	direct	GO	biological_process	GO:0010507	negative regulation of autophagy	FROZEN_TESTED_NO_TARGET_FILTER	10	177	95	31684	105	187	31779	31966	0.053475935828877004	0.0029893955127599987	17.888544891640866	18.585830455608775	18.842699970264643	19.626119017771551	0.61424638678596011	9.3857536132140407	6.5737416084551983e-10	1.3413929552316931e-07	2.0423300429148611e-05	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	2546	GO_BP	direct	GO	biological_process	GO:0016197	endosomal transport	FROZEN_TESTED_NO_TARGET_FILTER	12	175	167	31612	179	187	31779	31966	0.064171122994652413	0.0052550426382202082	12.211342021838677	12.615115909812637	12.980119760479042	13.442403367776501	1.047143840330351	10.952856159669649	7.4633553140949392e-10	1.5068907187332109e-07	2.3186405954298749e-05	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	2990	GO_BP	direct	GO	biological_process	GO:0022617	extracellular matrix disassembly	FROZEN_TESTED_NO_TARGET_FILTER	10	177	44	31735	54	187	31779	31966	0.053475935828877004	0.0013845621322256837	38.622994652406412	39.886445135070524	40.748587570621467	42.18677005855357	0.31589814177563663	9.6841018582243628	7.052464163415656e-13	1.8280177718712931e-10	2.1940921258802449e-08	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	3265	GO_BP	direct	GO	biological_process	GO:0031274	positive regulation of pseudopodium assembly	FROZEN_TESTED_NO_TARGET_FILTER	10	177	23	31756	33	187	31779	31966	0.053475935828877004	0.00072374838729978921	73.887468030690528	75.529651425984611	78.005404077622202	79.938447707521732	0.1930488644184446	9.8069511355815546	3.0327121755246342e-15	1.057644586158873e-12	9.4423493584959487e-11	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	3273	GO_BP	direct	GO	biological_process	GO:0031297	replication fork processing	FROZEN_TESTED_NO_TARGET_FILTER	10	177	62	31717	72	187	31779	31966	0.053475935828877004	0.001950973913590736	27.409867172675522	28.399148936170214	28.901950063787133	30.01994366197183	0.42119752236751551	9.5788024776324843	1.443077048931381e-11	3.3755683994576612e-09	4.4871037759472358e-07	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	3289	GO_BP	direct	GO	biological_process	GO:0031396	regulation of protein ubiquitination	FROZEN_TESTED_NO_TARGET_FILTER	10	177	30	31749	40	187	31779	31966	0.053475935828877004	0.00094401963560842065	56.647058823529413	58.194977328217647	59.790960451977398	61.57834218425306	0.23399862353750861	9.7660013764624907	2.6809216137345521e-14	8.0348058551628823e-12	8.3443685227487934e-10	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	3394	GO_BP	direct	GO	biological_process	GO:0032091	negative regulation of protein binding	FROZEN_TESTED_NO_TARGET_FILTER	10	177	41	31738	51	187	31779	31966	0.053475935828877004	0.0012901601686648415	41.449067431850793	42.769802614714173	43.734325478848007	45.2406923468522	0.29834824501032348	9.7016517549896761	3.8230627240124498e-13	1.0045228234148329e-10	1.1894312746947533e-08	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	3502	GO_BP	direct	GO	biological_process	GO:0032456	endocytic recycling	FROZEN_TESTED_NO_TARGET_FILTER	10	177	108	31671	118	187	31779	31966	0.053475935828877004	0.0033984706881903144	15.735294117647058	16.358956760466711	16.567796610169491	17.267514766015449	0.69029593943565037	9.30970406056435	2.0798779701492283e-09	4.0708305454522804e-07	6.460724938674548e-05	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	3874	GO_BP	direct	GO	biological_process	GO:0034085	establishment of sister chromatid cohesion	FROZEN_TESTED_NO_TARGET_FILTER	10	177	3	31776	13	187	31779	31966	0.053475935828877004	9.440196356084207e-05	566.47058823529403	507.12765957446805	598.41807909604518	537.06760563380283	0.076049552649690294	9.9239504473503093	1.0365930117111195e-20	5.8479089875385243e-18	3.2316823733105864e-16	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	3947	GO_BP	direct	GO	biological_process	GO:0034314	Arp2/3 complex-mediated actin nucleation	FROZEN_TESTED_NO_TARGET_FILTER	10	177	35	31744	45	187	31779	31966	0.053475935828877004	0.0011013562415431574	48.554621848739494	49.998501648186995	51.241323648103311	52.897004562586787	0.26324845147969717	9.7367515485203029	9.8383341156661671e-14	2.6958440953227539e-11	3.0614928101129977e-09	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	3948	GO_BP	direct	GO	biological_process	GO:0034315	regulation of Arp2/3 complex-mediated actin nucleation	FROZEN_TESTED_NO_TARGET_FILTER	10	177	24	31755	34	187	31779	31966	0.053475935828877004	0.00075521570848673656	70.808823529411754	72.446808510638292	74.752824858757066	76.673239436619724	0.1988988300068823	9.8011011699931174	4.2747156451808686e-15	1.4384793121090218e-12	1.3308472218141598e-10	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	4100	GO_BP	direct	GO	biological_process	GO:0035176	social behavior	FROZEN_TESTED_NO_TARGET_FILTER	9	178	63	31716	72	187	31779	31966	0.048128342245989303	0.0019824412347776836	24.277310924369743	25.289830792427541	25.454253611556982	26.582566885021727	0.42119752236751551	8.5788024776324843	4.0978681245708918e-10	8.637495439274097e-08	1.2733305623479132e-05	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	4192	GO_BP	direct	GO	biological_process	GO:0035563	positive regulation of chromatin binding	FROZEN_TESTED_NO_TARGET_FILTER	10	177	9	31770	19	187	31779	31966	0.053475935828877004	0.00028320589068252618	188.8235294117647	186.83650615901456	199.43502824858757	197.82965159377318	0.11114934618031659	9.8888506538196825	3.2483119968066131e-18	1.5196554246523815e-15	1.0122389844448768e-13	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	4497	GO_BP	direct	GO	biological_process	GO:0038113	interleukin-9-mediated signaling pathway	FROZEN_TESTED_NO_TARGET_FILTER	4	183	10	31769	14	187	31779	31966	0.021390374331550801	0.00031467321186947353	67.976470588235301	72.446808510638306	69.440437158469948	74.198910081743875	0.081899518238128008	3.9181004817618721	1.0843841898391476e-06	0.00017626756902800584	0.033650610179088429	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	4521	GO_BP	direct	GO	biological_process	GO:0038160	CXCL12-activated CXCR4 signaling pathway	FROZEN_TESTED_NO_TARGET_FILTER	14	173	7	31772	21	187	31779	31966	0.074866310160427801	0.00022027124830863149	339.88235294117646	326.81560283687941	367.30635838150289	354.04514889529298	0.12284927735719202	13.877150722642808	3.757226577571501e-27	3.133363608017346e-24	1.1720668308734297e-22	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	4614	GO_BP	direct	GO	biological_process	GO:0042147	retrograde transport, endosome to Golgi	FROZEN_TESTED_NO_TARGET_FILTER	10	177	115	31664	125	187	31779	31966	0.053475935828877004	0.0036187419364989456	14.777493606138108	15.367504835589941	15.555883075411447	16.217413572343151	0.73124569855471433	9.268754301445286	3.6541535526277834e-09	7.009031929295352e-07	0.00011350166349817158	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	5384	GO_BP	direct	GO	biological_process	GO:0045876	positive regulation of sister chromatid cohesion	FROZEN_TESTED_NO_TARGET_FILTER	10	177	8	31771	18	187	31779	31966	0.053475935828877004	0.00025173856949557884	212.4264705882353	208.81727158948684	224.37146892655366	221.11068765534384	0.10529938059187888	9.8947006194081215	1.546460196638956e-18	7.6058084696748247e-16	4.8195432028253061e-14	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	5417	GO_BP	direct	GO	biological_process	GO:0045944	positive regulation of transcription by RNA polymerase II	FROZEN_TESTED_NO_TARGET_FILTER	74	113	1655	30124	1729	187	31779	31966	0.39572192513368987	0.052078416564397871	7.5985782832770576	7.6071701677837247	11.919771141352298	11.944035167782735	10.114590502408809	63.885409497591191	2.0152672218084531e-44	3.2212367151256618e-41	6.2900520527085435e-40	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	7077	GO_BP	direct	GO	biological_process	GO:0061640	cytoskeleton-dependent cytokinesis	FROZEN_TESTED_NO_TARGET_FILTER	19	168	58	31721	77	187	31779	31966	0.10160427807486631	0.0018251046288429466	55.670385395537529	56.347517730496449	61.853345648604268	62.752720079129574	0.45044735030970406	18.549552649690295	5.5814893467712127e-26	4.282341886416745e-23	1.7406990825775379e-21	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	7283	GO_BP	direct	GO	biological_process	GO:0070317	negative regulation of G0 to G1 transition	FROZEN_TESTED_NO_TARGET_FILTER	65	122	14	31765	79	187	31779	31966	0.34759358288770054	0.00044054249661726298	789.01260504201684	763.60601614086579	1208.8553864168618	1171.3667839549612	0.46214728148657946	64.53785271851342	2.8672651486092181e-136	5.4997012815473415e-132	8.9559026916808922e-132	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	7960	GO_BP	direct	GO	biological_process	GO:0072711	cellular response to hydroxyurea	FROZEN_TESTED_NO_TARGET_FILTER	10	177	10	31769	20	187	31779	31966	0.053475935828877004	0.00031467321186947353	169.94117647058823	169.04255319148936	179.4858757062147	178.98309859154929	0.1169993117687543	9.8830006882312453	6.4639153461412933e-18	2.8833572152171195e-15	2.0140913827041656e-13	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	7965	GO_BP	direct	GO	biological_process	GO:0072719	cellular response to cisplatin	FROZEN_TESTED_NO_TARGET_FILTER	10	177	4	31775	14	187	31779	31966	0.053475935828877004	0.00012586928474778942	424.85294117647061	394.43262411347519	448.79943502824858	417.70610328638497	0.081899518238128008	9.9181004817618721	3.6098077153851848e-20	1.871343832129817e-17	1.1252492610398698e-15	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	9329	GO_BP	direct	GO	biological_process	GO:1901838	positive regulation of transcription of nucleolar large rRNA by RNA polymerase I	FROZEN_TESTED_NO_TARGET_FILTER	10	177	16	31763	26	187	31779	31966	0.053475935828877004	0.00050347713899115767	106.21323529411765	107.57253384912958	112.15748587570621	113.87682458386683	0.15209910529938059	9.8479008947006186	1.8029418506702673e-16	7.2046307578554989e-14	5.6154426880976143e-12	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
chm13-physical-copy-ontology-v7.0	midpoint	10265	GO_BP	direct	GO	biological_process	GO:1904976	cellular response to bleomycin	FROZEN_TESTED_NO_TARGET_FILTER	10	177	3	31776	13	187	31779	31966	0.053475935828877004	9.440196356084207e-05	566.47058823529403	507.12765957446805	598.41807909604518	537.06760563380283	0.076049552649690294	9.9239504473503093	1.0365930117111195e-20	5.8479089875385243e-18	3.2316823733105864e-16	1	PRIMARY_SUPPORTED	midpoint AND within_collection_BH<=0.05 AND global_Holm<=0.05	COMPLETE_FROZEN_ONTOLOGY_ELIGIBLE_CHM13_PHYSICAL_COPIES	EXACT_COMPLETE_NONPHR_SET_COMPLEMENT_NO_SAMPLING	EXACT_COMPLETE_FINITE_POPULATION_UPPER_TAIL
