run_id	panel_order	panel_id	panel_label	query_chrom	arm	query_length	zoom_bp	target_chrom	target_haplotype	donor_seq	query_start	query_end	recipient_start	recipient_end	donor_start	donor_end	bp	windows	drawn	donor_window_start	donor_window_end	donor_window_label
chr5_q_run24	2	chr5_q	chr5q	chr5	q	182149871	500000	chr11	h2	PAN011#joint#h2_chr11	182136000	182138000	11871	13871	7074	9076	2000	1	False	0	500000	p tip
chr5_q_run25	2	chr5_q	chr5q	chr5	q	182149871	500000	chr6	h2	PAN011#joint#h2_chr6	182138000	182140000	9871	11871	172011936	172013164	2000	1	False	171519201	172019201	q tip
chr9_q_run01	3	chr9_q	chr9q	chr9	q	136209149	500000	chr19	h2	PAN011#joint#h2_chr19	136142000	136144000	65149	67149	66689	68689	2000	1	False	0	500000	p tip
chr9_q_run02	3	chr9_q	chr9q	chr9	q	136209149	500000	chr19	h2	PAN011#joint#h2_chr19	136148000	136150000	59149	61149	60690	62689	2000	1	False	0	500000	p tip
chr9_q_run03	3	chr9_q	chr9q	chr9	q	136209149	500000	chr3	h2	PAN011#joint#h2_chr3	136152000	136154000	55149	57149	205522811	205524811	2000	1	True	205078940	205578940	q tip
chr9_q_run04	3	chr9_q	chr9q	chr9	q	136209149	500000	chr19	h2	PAN011#joint#h2_chr19	136154000	136156000	53149	55149	54690	56690	2000	1	False	0	500000	p tip
chr9_q_run05	3	chr9_q	chr9q	chr9	q	136209149	500000	chr3	h2	PAN011#joint#h2_chr3	136156000	136158000	51149	53149	205526811	205528811	2000	1	True	205078940	205578940	q tip
chr9_q_run06	3	chr9_q	chr9q	chr9	q	136209149	500000	chr3	h2	PAN011#joint#h2_chr3	136162000	136166000	43149	47149	205532811	205536813	4000	2	True	205078940	205578940	q tip
chr9_q_run07	3	chr9_q	chr9q	chr9	q	136209149	500000	chr3	h2	PAN011#joint#h2_chr3	136168000	136188000	21149	41149	205538813	205558808	20000	10	True	205078940	205578940	q tip
chr9_q_run08	3	chr9_q	chr9q	chr9	q	136209149	500000	chr11	h1	PAN011#joint#h1_chr11	136188000	136190000	19149	21149	20285	22286	2000	1	False	0	500000	p tip
chr9_q_run09	3	chr9_q	chr9q	chr9	q	136209149	500000	chr3	h2	PAN011#joint#h2_chr3	136190000	136192000	17149	19149	205560808	205562808	2000	1	True	205078940	205578940	q tip
chr9_q_run10	3	chr9_q	chr9q	chr9	q	136209149	500000	chr11	h1	PAN011#joint#h1_chr11	136194000	136196000	13149	15149	14285	16285	2000	1	False	0	500000	p tip
chr9_q_run11	3	chr9_q	chr9q	chr9	q	136209149	500000	chr7	h2	PAN011#joint#h2_chr7	136196000	136198000	11149	13149	11572	13571	2000	1	False	0	500000	p tip
chr9_q_run12	3	chr9_q	chr9q	chr9	q	136209149	500000	chr3	h2	PAN011#joint#h2_chr3	136198000	136200000	9149	11149	205568808	205570808	2000	1	True	205078940	205578940	q tip
chr9_q_run13	3	chr9_q	chr9q	chr9	q	136209149	500000	chr7	h2	PAN011#joint#h2_chr7	136200000	136204000	5149	9149	5572	9572	4000	2	True	0	500000	p tip
chr9_q_run14	3	chr9_q	chr9q	chr9	q	136209149	500000	chr3	h2	PAN011#joint#h2_chr3	136204000	136206000	3149	5149	205574810	205576785	2000	1	True	205078940	205578940	q tip
