position_top_to_bottom	position_left_to_right	ChromArm	label	arm_side	Community	Community_members	UPGMA_tree_position	ordering_mode	matrix_source	tree_order_source	community_mapping_source
17	17	chr17_q	17q	q	C6	1q, 13q, 17q, 19q, 21q, 22q	36	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
18	18	chr13_q	13q	q	C6	1q, 13q, 17q, 19q, 21q, 22q	37	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
19	19	chr1_q	1q	q	C6	1q, 13q, 17q, 19q, 21q, 22q	38	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
20	20	chr19_q	19q	q	C6	1q, 13q, 17q, 19q, 21q, 22q	39	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
21	21	chr21_q	21q	q	C6	1q, 13q, 17q, 19q, 21q, 22q	40	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
22	22	chr22_q	22q	q	C6	1q, 13q, 17q, 19q, 21q, 22q	41	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
23	23	chr13_p	13p	p	C7	13p, 14p, 15p, 21p, 22p	6	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
24	24	chr21_p	21p	p	C7	13p, 14p, 15p, 21p, 22p	7	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
25	25	chr14_p	14p	p	C7	13p, 14p, 15p, 21p, 22p	8	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
26	26	chr15_p	15p	p	C7	13p, 14p, 15p, 21p, 22p	9	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
27	27	chr22_p	22p	p	C7	13p, 14p, 15p, 21p, 22p	10	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
28	28	chr15_q	15q	q	C8	15q	26	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
29	29	chr16_p	16p	p	C9	16p	16	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
30	30	chr17_p	17p	p	C10	17p	15	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
31	31	chr1_p	1p	p	C11	1p, 5q, 6q, 8p	22	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
32	32	chr8_p	8p	p	C11	1p, 5q, 6q, 8p	23	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
33	33	chr5_q	5q	q	C11	1p, 5q, 6q, 8p	24	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
34	34	chr6_q	6q	q	C11	1p, 5q, 6q, 8p	25	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
35	35	chr2_q	2q	q	C12	2q, 20p	21	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
36	36	chr20_p	20p	p	C12	2q, 20p	30	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
37	37	chr4_p	4p	p	C13	4p	5	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
38	38	chrX_q	Xq	q	C14	Xq, Yq	1	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
39	39	chrY_q	Yq	q	C14	Xq, Yq	2	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
40	40	chrX_p	Xp	p	C15	Xp, Yp	3	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
41	41	chrY_p	Yp	p	C15	Xp, Yp	4	community order: Leiden C1..C15, then UPGMA leaf position within each community	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm_dist_matrix.tsv	UPGMA average linkage via hclust(as.dist(D), method = 'average') on the 41x41 arm-level Jaccard distance matrix	/home/guarracino/git/phrs/data/hprcv2.1Mb.subtelo.arm-leiden-k15.assignments.tsv
