run_id	query_chrom	query_start	query_end	target_chrom	donor_haplotype	donor_seq	donor_start	donor_end	bp	windows	mean_identity	category
chr16_homolog_run0403	chr16	33820000	34104000	chr16	h2	PAN011#joint#h2_chr16	33819290	34103294	256000	128	0.999992	homologous_same_chrom
chr22_homolog_run0053	chr22	12150000	12406000	chr22	h2	PAN011#joint#h2_chr22	12960638	13216638	256000	128	0.999984	homologous_same_chrom
chr21_homolog_run0078	chr21	4702000	4960000	chr21	h1	PAN011#joint#h1_chr21	4586166	4844166	254000	127	0.999996	homologous_same_chrom
chr14_homolog_run0058	chr14	9534000	9790000	chr14	h1	PAN011#joint#h1_chr14	9448115	9704117	252000	126	0.999996	homologous_same_chrom
chr22_homolog_run0030	chr22	4626000	4886000	chr22	h2	PAN011#joint#h2_chr22	5432424	5692429	252000	126	0.999986	homologous_same_chrom
chr14_homolog_run0053	chr14	6752000	7006000	chr14	h1	PAN011#joint#h1_chr14	6666104	6920104	248000	124	1.000000	homologous_same_chrom
chr13_homolog_run0072	chr13	6520000	6764000	chr13	h1	PAN011#joint#h1_chr13	7710988	7954934	236000	118	0.997125	homologous_same_chrom
chr11_homolog_run0001	chr11	2000	240000	chr11	h1	PAN011#joint#h1_chr11	992	238985	224000	112	0.999980	homologous_same_chrom
chr2_homolog_run1349	chr2	91520000	91748000	chr2	h2	PAN011#joint#h2_chr2	91569965	91797966	220000	110	0.999993	homologous_same_chrom
chr8_homolog_run0102	chr8	7622000	7864000	chr8	h2	PAN011#joint#h2_chr8	7644567	7886568	220000	110	0.999998	homologous_same_chrom
chr4_homolog_run3284	chr4	189744000	189974000	chr4	h2	PAN011#joint#h2_chr4	190883524	191113523	218000	109	0.999998	homologous_same_chrom
chr20_homolog_run0604	chr20	31512000	31764000	chr20	h1	PAN011#joint#h1_chr20	31502932	31754934	218000	109	0.999995	homologous_same_chrom
chr14_homolog_run0057	chr14	9300000	9522000	chr14	h1	PAN011#joint#h1_chr14	9214115	9436115	216000	108	1.000000	homologous_same_chrom
chr20_homolog_run0602	chr20	30956000	31186000	chr20	h1	PAN011#joint#h1_chr20	30946929	31176930	216000	108	0.999998	homologous_same_chrom
chr7_homolog_run1436	chr7	99362000	99588000	chr7	h2	PAN011#joint#h2_chr7	99610598	99836599	206000	103	1.000000	homologous_same_chrom
chr16_homolog_run0389	chr16	33058000	33294000	chr16	h2	PAN011#joint#h2_chr16	33057281	33293282	206000	103	0.999998	homologous_same_chrom
chr9_homolog_run0589	chr9	33620000	33834000	chr9	h2	PAN011#joint#h2_chr9	33622915	33836889	204000	102	0.998058	homologous_same_chrom
chr20_homolog_run0573	chr20	30042000	30246000	chr20	h1	PAN011#joint#h1_chr20	30032918	30236918	204000	102	0.999995	homologous_same_chrom
chr15_homolog_run0021	chr15	6716000	6916000	chr15	h2	PAN011#joint#h2_chr15	6709334	6909335	198000	99	0.999982	homologous_same_chrom
chr1_homolog_run2444	chr1	121306000	121520000	chr1	h1	PAN011#joint#h1_chr1	121690967	121904945	194000	97	0.999127	homologous_same_chrom
chr13_homolog_run0004	chr13	488000	686000	chr13	h2	PAN011#joint#h2_chr13	488291	686294	192000	96	0.999992	homologous_same_chrom
chr6_homolog_run0001	chr6	0	198000	chr6	h2	PAN011#joint#h2_chr6	2	197960	188000	94	0.999785	homologous_same_chrom
chr16_homolog_run0922	chr16	90312000	90502000	chr16	h2	PAN011#joint#h2_chr16	90313665	90503668	188000	94	0.999492	homologous_same_chrom
chr11_homolog_run1258	chr11	80126000	80312000	chr11	h2	PAN011#joint#h2_chr11	80083992	80269994	182000	91	0.999995	homologous_same_chrom
chr13_homolog_run0120	chr13	11644000	11838000	chr13	h2	PAN011#joint#h2_chr13	12144720	12338721	180000	90	0.999992	homologous_same_chrom
chr16_homolog_run0368	chr16	32588000	32790000	chr16	h2	PAN011#joint#h2_chr16	32587273	32789274	180000	90	0.999997	homologous_same_chrom
chrX_homolog_run0053	chrX	5846000	6102000	chrX	h1	PAN011#joint#h1_chrX	5808270	6064269	180000	90	0.999997	homologous_same_chrom
chr6_homolog_run0872	chr6	57670000	57850000	chr6	h2	PAN011#joint#h2_chr6	57670883	57850886	176000	88	0.999991	homologous_same_chrom
chr21_homolog_run0076	chr21	4524000	4700000	chr21	h1	PAN011#joint#h1_chr21	4408165	4584166	176000	88	0.999997	homologous_same_chrom
chr8_homolog_run0001	chr8	2000	194000	chr8	h1	PAN011#joint#h1_chr8	831	192839	174000	87	0.999971	homologous_same_chrom
chr17_homolog_run0343	chr17	23162000	23336000	chr17	h1	PAN011#joint#h1_chr17	22714603	22888581	172000	86	0.997626	homologous_same_chrom
chr1_homolog_run2488	chr1	143124000	143298000	chr1	h2	PAN011#joint#h2_chr1	143080479	143254487	170000	85	0.999976	homologous_same_chrom
chr15_homolog_run0062	chr15	18364000	18558000	chr15	h2	PAN011#joint#h2_chr15	18347117	18541127	170000	85	0.999971	homologous_same_chrom
chr14_homolog_run0103	chr14	15094000	15262000	chr14	h1	PAN011#joint#h1_chr14	15012234	15180234	168000	84	1.000000	homologous_same_chrom
chr12_homolog_run1337	chr12	63680000	63850000	chr12	h2	PAN011#joint#h2_chr12	63480259	63650122	166000	83	0.996795	homologous_same_chrom
chr16_homolog_run0405	chr16	34114000	34284000	chr16	h2	PAN011#joint#h2_chr16	34113295	34283298	160000	80	0.999991	homologous_same_chrom
chr13_homolog_run0110	chr13	10604000	10766000	chr13	h2	PAN011#joint#h2_chr13	11104710	11266711	158000	79	0.999997	homologous_same_chrom
chr14_homolog_run0003	chr14	716000	874000	chr14	h1	PAN011#joint#h1_chr14	720299	878299	158000	79	0.999557	homologous_same_chrom
chr11_homolog_run0863	chr11	50194000	50360000	chr11	h2	PAN011#joint#h2_chr11	50153368	50319373	156000	78	0.999978	homologous_same_chrom
chr13_homolog_run0096	chr13	8000000	8156000	chr13	h1	PAN011#joint#h1_chr13	9188842	9344924	156000	78	0.998459	homologous_same_chrom
chr18_homolog_run0226	chr18	14958000	15118000	chr18	h1	PAN011#joint#h1_chr18	14960976	15120917	156000	78	0.997460	homologous_same_chrom
chrX_homolog_run0008	chrX	3292000	3498000	chrX	h1	PAN011#joint#h1_chrX	3254262	3460264	156000	78	0.999997	homologous_same_chrom
chr13_homolog_run0066	chr13	5308000	5470000	chr13	h1	PAN011#joint#h1_chr13	6448064	6611081	154000	77	0.994042	homologous_same_chrom
chrX_homolog_run2503	chrX	142116000	142282000	chrX	h1	PAN011#joint#h1_chrX	142078624	142244625	152000	76	0.999997	homologous_same_chrom
chr2_homolog_run1351	chr2	91798000	91958000	chr2	h2	PAN011#joint#h2_chr2	91847966	92007968	150000	75	0.999993	homologous_same_chrom
chr15_homolog_run0067	chr15	18874000	19032000	chr15	h2	PAN011#joint#h2_chr15	18857131	19015134	150000	75	0.999990	homologous_same_chrom
chr7_homolog_run0001	chr7	10000	162000	chr7	h1	PAN011#joint#h1_chr7	1750	153752	148000	74	0.999899	homologous_same_chrom
chr7_homolog_run1912	chr7	130460000	130624000	chr7	h2	PAN011#joint#h2_chr7	130708913	130872918	148000	74	0.999983	homologous_same_chrom
chr15_homolog_run0025	chr15	11084000	11268000	chr15	h2	PAN011#joint#h2_chr15	11077335	11261335	148000	74	1.000000	homologous_same_chrom
chr20_homolog_run0603	chr20	31338000	31498000	chr20	h1	PAN011#joint#h1_chr20	31328930	31488932	146000	73	0.999993	homologous_same_chrom
chr14_homolog_run0004	chr14	898000	1042000	chr14	h1	PAN011#joint#h1_chr14	902299	1046299	144000	72	1.000000	homologous_same_chrom
chr21_homolog_run0049	chr21	2040000	2190000	chr21	h1	PAN011#joint#h1_chr21	2041800	2191800	144000	72	0.999986	homologous_same_chrom
chr14_homolog_run0043	chr14	5114000	5256000	chr14	h1	PAN011#joint#h1_chr14	5028106	5170106	142000	71	1.000000	homologous_same_chrom
chr16_homolog_run0407	chr16	34334000	34490000	chr16	h2	PAN011#joint#h2_chr16	34333298	34489298	140000	70	0.999993	homologous_same_chrom
chr6_homolog_run0002	chr6	258000	404000	chr6	h2	PAN011#joint#h2_chr6	257960	403959	136000	68	0.999989	homologous_same_chrom
chr14_homolog_run0037	chr14	4928000	5068000	chr14	h1	PAN011#joint#h1_chr14	4842102	4982105	136000	68	0.999989	homologous_same_chrom
chr21_homolog_run0048	chr21	1866000	2002000	chr21	h1	PAN011#joint#h1_chr21	1867800	2003800	136000	68	1.000000	homologous_same_chrom
chr10_homolog_run2812	chr10	134322000	134470000	chr10	h2	PAN011#joint#h2_chr10	134951338	135062953	134000	67	0.999817	homologous_same_chrom
chr13_homolog_run1197	chr13	84932000	85078000	chr13	h2	PAN011#joint#h2_chr13	85437196	85583198	134000	67	0.999996	homologous_same_chrom
chr17_homolog_run0787	chr17	62858000	63006000	chr17	h1	PAN011#joint#h1_chr17	63779595	63927640	134000	67	0.998979	homologous_same_chrom
chr20_homolog_run0001	chr20	4000	148000	chr20	h1	PAN011#joint#h1_chr20	0	143851	134000	67	0.998965	homologous_same_chrom
chr22_homolog_run0016	chr22	2730000	2870000	chr22	h1	PAN011#joint#h1_chr22	3447565	3617577	134000	67	0.994382	homologous_same_chrom
chr10_homolog_run0841	chr10	38626000	38758000	chr10	h1	PAN011#joint#h1_chr10	38620988	38752987	132000	66	0.999996	homologous_same_chrom
chr4_homolog_run2333	chr4	131880000	132010000	chr4	h2	PAN011#joint#h2_chr4	133015650	133145648	130000	65	0.999992	homologous_same_chrom
chr13_homolog_run0114	chr13	11252000	11408000	chr13	h2	PAN011#joint#h2_chr13	11752712	11908714	130000	65	0.999992	homologous_same_chrom
chr1_homolog_run2474	chr1	142596000	142726000	chr1	h2	PAN011#joint#h2_chr1	142552469	142682471	128000	64	0.999984	homologous_same_chrom
chr4_homolog_run0229	chr4	9400000	9528000	chr4	h1	PAN011#joint#h1_chr4	9396509	9524512	128000	64	0.999988	homologous_same_chrom
chr9_homolog_run0846	chr9	48468000	48604000	chr9	h2	PAN011#joint#h2_chr9	45724307	45860318	128000	64	0.998996	homologous_same_chrom
chr14_homolog_run0009	chr14	2334000	2462000	chr14	h1	PAN011#joint#h1_chr14	2338230	2466230	128000	64	1.000000	homologous_same_chrom
chr14_homolog_run0109	chr14	15336000	15464000	chr14	h1	PAN011#joint#h1_chr14	15254235	15382239	128000	64	0.999984	homologous_same_chrom
chr11_homolog_run1090	chr11	67312000	67482000	chr11	h2	PAN011#joint#h2_chr11	67269823	67439826	126000	63	0.999996	homologous_same_chrom
chrX_homolog_run0068	chrX	6590000	6740000	chrX	h1	PAN011#joint#h1_chrX	6552269	6702269	126000	63	1.000000	homologous_same_chrom
chrX_homolog_run1496	chrX	89206000	89336000	chrX	h1	PAN011#joint#h1_chrX	89168448	89298448	126000	63	1.000000	homologous_same_chrom
chr5_homolog_run3093	chr5	181960000	182102000	chr5	h1	PAN011#joint#h1_chr5	184910792	185055597	124000	62	0.994854	homologous_same_chrom
chr7_homolog_run0891	chr7	57824000	57954000	chr7	h2	PAN011#joint#h2_chr7	58073106	58203106	124000	62	1.000000	homologous_same_chrom
chr15_homolog_run0048	chr15	17710000	17836000	chr15	h2	PAN011#joint#h2_chr15	17693108	17819109	124000	62	0.999996	homologous_same_chrom
chr14_homolog_run0113	chr14	15472000	15594000	chr14	h1	PAN011#joint#h1_chr14	15390239	15512239	122000	61	1.000000	homologous_same_chrom
chr15_homolog_run0047	chr15	15280000	15402000	chr15	h2	PAN011#joint#h2_chr15	15263091	15385091	122000	61	1.000000	homologous_same_chrom
chr19_homolog_run0007	chr19	34000	156000	chr19	h1	PAN011#joint#h1_chr19	31082	153084	122000	61	0.999590	homologous_same_chrom
chrX_homolog_run0093	chrX	8044000	8204000	chrX	h1	PAN011#joint#h1_chrX	8006272	8166272	122000	61	1.000000	homologous_same_chrom
chr22_homolog_run0034	chr22	5850000	5974000	chr22	h2	PAN011#joint#h2_chr22	6656434	6780434	120000	60	1.000000	homologous_same_chrom
chr20_homolog_run0609	chr20	31872000	31990000	chr20	h1	PAN011#joint#h1_chr20	31862935	31980936	118000	59	0.999996	homologous_same_chrom
chr21_homolog_run0047	chr21	1482000	1600000	chr21	h1	PAN011#joint#h1_chr21	1483800	1601800	118000	59	1.000000	homologous_same_chrom
chr22_homolog_run0033	chr22	5674000	5806000	chr22	h2	PAN011#joint#h2_chr22	6480430	6612432	118000	59	0.999992	homologous_same_chrom
chrX_homolog_run1240	chrX	75290000	75468000	chrX	h1	PAN011#joint#h1_chrX	75252450	75430450	118000	59	1.000000	homologous_same_chrom
chr2_homolog_run1292	chr2	87872000	87994000	chr2	h2	PAN011#joint#h2_chr2	87921883	88043885	116000	58	0.999991	homologous_same_chrom
chr9_homolog_run0233	chr9	14964000	15088000	chr9	h2	PAN011#joint#h2_chr9	14958353	15082273	116000	58	0.997324	homologous_same_chrom
chr9_homolog_run0932	chr9	62916000	63040000	chr9	h1	PAN011#joint#h1_chr9	62867791	62991794	116000	58	0.999987	homologous_same_chrom
chr6_homolog_run2757	chr6	171892000	172008000	chr6	h1	PAN011#joint#h1_chr6	171314798	171430799	114000	57	0.999969	homologous_same_chrom
chr13_homolog_run0379	chr13	33104000	33238000	chr13	h2	PAN011#joint#h2_chr13	33608888	33742890	114000	57	0.999991	homologous_same_chrom
chr16_homolog_run0400	chr16	33648000	33770000	chr16	h2	PAN011#joint#h2_chr16	33647287	33769289	114000	57	0.999991	homologous_same_chrom
chrX_homolog_run0923	chrX	55712000	55882000	chrX	h1	PAN011#joint#h1_chrX	55674447	55844447	114000	57	1.000000	homologous_same_chrom
chr11_homolog_run0041	chr11	3522000	3636000	chr11	h1	PAN011#joint#h1_chr11	3521093	3635095	112000	56	0.999991	homologous_same_chrom
chr13_homolog_run0074	chr13	6960000	7072000	chr13	h1	PAN011#joint#h1_chr13	8201941	8313755	112000	56	0.996186	homologous_same_chrom
chr22_homolog_run0035	chr22	5996000	6114000	chr22	h2	PAN011#joint#h2_chr22	6802549	6920434	112000	56	0.997686	homologous_same_chrom
chr3_homolog_run2961	chr3	134208000	134326000	chr3	h1	PAN011#joint#h1_chr3	134208762	134326765	110000	55	0.999986	homologous_same_chrom
chr9_homolog_run0007	chr9	80000	190000	chr9	h2	PAN011#joint#h2_chr9	77741	187672	110000	55	0.995529	homologous_same_chrom
chr11_homolog_run0834	chr11	48688000	48888000	chr11	h2	PAN011#joint#h2_chr11	48647363	48847363	110000	55	1.000000	homologous_same_chrom
chr22_homolog_run0043	chr22	6922000	7032000	chr22	h2	PAN011#joint#h2_chr22	7728435	7838437	110000	55	0.999991	homologous_same_chrom
chr15_homolog_run0009	chr15	2132000	2240000	chr15	h2	PAN011#joint#h2_chr15	2125324	2233325	108000	54	0.999884	homologous_same_chrom
chr1_homolog_run2459	chr1	141830000	141936000	chr1	h2	PAN011#joint#h2_chr1	141786454	141892458	106000	53	0.999981	homologous_same_chrom
chr1_homolog_run4308	chr1	241066000	241172000	chr1	h1	PAN011#joint#h1_chr1	240545035	240651036	106000	53	0.999995	homologous_same_chrom
chr14_homolog_run0013	chr14	2480000	2586000	chr14	h1	PAN011#joint#h1_chr14	2484230	2590233	106000	53	0.999986	homologous_same_chrom
chr16_homolog_run0361	chr16	32178000	32308000	chr16	h2	PAN011#joint#h2_chr16	32177269	32307269	106000	53	1.000000	homologous_same_chrom
chr22_homolog_run0020	chr22	3182000	3292000	chr22	h1	PAN011#joint#h1_chr22	4238261	4350716	106000	53	0.984545	homologous_same_chrom
chr11_homolog_run1092	chr11	67526000	67634000	chr11	h2	PAN011#joint#h2_chr11	67483827	67591825	104000	52	0.999990	homologous_same_chrom
chr13_homolog_run0073	chr13	6782000	6912000	chr13	h1	PAN011#joint#h1_chr13	7972600	8102681	104000	52	0.987893	homologous_same_chrom
chr17_homolog_run0378	chr17	30646000	30760000	chr17	h1	PAN011#joint#h1_chr17	30838990	30954889	104000	52	0.998370	homologous_same_chrom
chr13_homolog_run0069	chr13	6238000	6348000	chr13	h1	PAN011#joint#h1_chr13	7398649	7502156	102000	51	0.995797	homologous_same_chrom
chr4_homolog_run0115	chr4	4084000	4200000	chr4	h1	PAN011#joint#h1_chr4	4080514	4196514	100000	50	0.999990	homologous_same_chrom
chr13_homolog_run0097	chr13	8184000	8296000	chr13	h1	PAN011#joint#h1_chr13	9373517	9486084	100000	50	0.997815	homologous_same_chrom
chr15_homolog_run0065	chr15	18644000	18754000	chr15	h2	PAN011#joint#h2_chr15	18627128	18737130	100000	50	0.999990	homologous_same_chrom
chr22_homolog_run0129	chr22	20870000	20978000	chr22	h2	PAN011#joint#h2_chr22	21680776	21788778	100000	50	0.999995	homologous_same_chrom
chr4_homolog_run3287	chr4	190196000	190310000	chr4	h2	PAN011#joint#h2_chr4	191335518	191449519	98000	49	0.999995	homologous_same_chrom
chr6_homolog_run0086	chr6	5818000	5930000	chr6	h2	PAN011#joint#h2_chr6	5818196	5930196	96000	48	1.000000	homologous_same_chrom
chr14_homolog_run0089	chr14	14812000	14908000	chr14	h1	PAN011#joint#h1_chr14	14730226	14826228	96000	48	0.999990	homologous_same_chrom
chr4_homolog_run0910	chr4	49126000	49220000	chr4	h2	PAN011#joint#h2_chr4	48915093	49009094	94000	47	0.999995	homologous_same_chrom
chr4_homolog_run2084	chr4	118384000	118502000	chr4	h2	PAN011#joint#h2_chr4	119519553	119637552	94000	47	0.999984	homologous_same_chrom
chr15_homolog_run0074	chr15	19342000	19440000	chr15	h2	PAN011#joint#h2_chr15	19325141	19423146	94000	47	0.999973	homologous_same_chrom
chr15_homolog_run1260	chr15	98718000	98812000	chr15	h1	PAN011#joint#h1_chr15	96265349	96359349	94000	47	0.999957	homologous_same_chrom
chr7_homolog_run0888	chr7	57642000	57736000	chr7	h2	PAN011#joint#h2_chr7	57891103	57985104	92000	46	0.999995	homologous_same_chrom
chr13_homolog_run0001	chr13	12000	104000	chr13	h2	PAN011#joint#h2_chr13	12290	104290	92000	46	1.000000	homologous_same_chrom
